{\rtf1\ansi\ansicpg1252\cocoartf1504
{\fonttbl\f0\fmodern\fcharset0 Courier;}
{\colortbl;\red255\green255\blue255;\red0\green0\blue0;\red255\green255\blue255;}
{\*\expandedcolortbl;\csgray\c100000;\cssrgb\c0\c0\c0;\cssrgb\c100000\c100000\c100000;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\deftab720
\pard\pardeftab720\sl320\partightenfactor0

\f0\fs28 \cf2 \cb3 \expnd0\expndtw0\kerning0
\outl0\strokewidth0 \strokec2 Rk,Name,Age,Tm,Lg,G,PA,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,BA,OBP,SLG,OPS,OPS+,TB,GDP,HBP,SH,SF,IBB,Pos\'a0Summary\
1148,Dwight\'a0Smith*\\smithdw02,24,TOR,AL,12,29,27,2,10,2,0,0,1,1,0,1,10,.370,.414,.444,.858,126,12,0,1,0,0,0,/789\
1149,Joe\'a0Smith\\smithjo05,33,TOT,AL,59,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
1150,Josh\'a0Smith\\smithjo07,29,OAK,AL,26,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
1151,Kevan\'a0Smith\\smithke04,29,CHW,AL,87,294,276,23,78,17,0,4,30,0,0,9,46,.283,.309,.388,.697,87,107,9,3,2,3,0,2/D\
1152,Mallex\'a0Smith*\\smithma05,24,TBR,AL,81,282,256,33,69,8,4,2,12,16,5,23,62,.270,.329,.355,.684,89,91,2,0,2,1,0,87/9D\
1153,Seth\'a0Smith*\\smithse01,34,BAL,AL,111,373,330,50,85,19,0,13,32,2,0,36,79,.258,.340,.433,.774,107,143,7,6,0,1,3,97/D\
1154,Tyler\'a0Smith\\smithty01,25,SEA,AL,10,19,16,2,3,1,0,0,1,0,0,1,8,.188,.263,.250,.513,41,4,0,1,0,1,0,/64D\
1155,Justin\'a0Smoak#\\smoakju01,30,TOR,AL,158,637,560,85,151,29,1,38,90,0,1,73,128,.270,.355,.529,.883,128,296,17,2,0,2,3,*3/D\
1156,Josh\'a0Smoker*\\smokejo01,28,NYM,NL,54,3,3,0,0,0,0,0,0,0,0,0,2,.000,.000,.000,.000,-100,0,0,0,0,0,0,1\
1157,Jake\'a0Smolinski\\smolija01,28,OAK,AL,16,29,27,1,7,1,0,0,0,0,0,1,6,.259,.310,.296,.607,67,8,0,1,0,0,0,/8D79\
1158,Blake\'a0Snell*\\snellbl01,24,TBR,AL,24,7,5,0,0,0,0,0,0,0,0,1,1,.000,.167,.000,.167,-47,0,0,0,1,0,0,1\
1159,Miguel\'a0Socolovich\\socolmi01,30,STL,NL,15,1,1,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000,-100,0,0,0,0,0,0,1\
1160,Eric\'a0Sogard*\\sogarer01,31,MIL,NL,94,299,249,37,68,15,1,3,18,3,3,45,37,.273,.393,.378,.770,103,94,7,4,1,0,2,46/57\
1161,Yangervis\'a0Solarte#\\solarya01,29,SDP,NL,128,512,466,49,119,21,0,18,64,3,0,37,61,.255,.314,.416,.731,94,194,18,5,0,4,4,465/3D\
1162,Jorge\'a0Soler\\solerjo01,25,KCR,AL,35,110,97,7,14,5,0,2,6,0,0,12,36,.144,.245,.258,.503,34,25,5,1,0,0,1,9D/7\
1163,Sammy\'a0Solis\\solissa01,28,WSN,NL,30,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
1164,Joakim\'a0Soria\\soriajo01,33,KCR,AL,59,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
1165,Geovany\'a0Soto\\sotoge01,34,CHW,AL,13,48,42,5,8,0,0,3,9,0,0,4,10,.190,.271,.405,.676,79,17,2,1,0,1,0,2\
1166,Steven\'a0Souza\\souzast01,28,TBR,AL,148,617,523,78,125,21,2,30,78,16,4,84,179,.239,.351,.459,.810,121,240,9,7,2,1,2,*9/D8\
1167,Denard\'a0Span*\\spande01,33,SFG,NL,129,542,497,73,135,31,5,12,43,12,7,40,69,.272,.329,.427,.756,100,212,11,3,1,1,0,*8\
1168,Cory\'a0Spangenberg*\\spangco01,26,SDP,NL,129,486,444,57,117,18,2,13,46,11,3,34,128,.264,.322,.401,.723,93,178,2,5,2,1,1,57/4\
1169,Glenn\'a0Sparkman#\\sparkgl01,25,TOR,AL,2,0,,,,,,,,,,,,,,,,,,,,,,,/1\
1170,George\'a0Springer\\springe01,27,HOU,AL,140,629,548,112,155,29,0,34,85,5,7,64,111,.283,.367,.522,.889,144,286,11,11,0,4,1,*89/D\
1171,Jacob\'a0Stallings\\stallja01,27,PIT,NL,5,16,14,3,5,2,0,0,3,0,0,2,2,.357,.438,.500,.938,147,7,0,0,0,0,1,/2\
1172,Craig\'a0Stammen\\stammcr01,33,SDP,NL,60,8,6,2,3,1,0,0,0,0,0,2,2,.500,.625,.667,1.292,249,4,0,0,0,0,0,1\
1173,Ryne\'a0Stanek\\stanery01,25,TBR,AL,21,0,,,,,,,,,,,,,,,,,,,,,,,1\
1174,Giancarlo\'a0Stanton\\stantmi03,27,MIA,NL,159,692,597,123,168,32,0,59,132,2,2,85,163,.281,.376,.631,1.007,165,377,13,7,0,3,13,*9/D\
1175,Brock\'a0Stassi*\\stassbr01,27,PHI,NL,51,90,78,6,13,2,1,2,7,0,0,12,22,.167,.278,.295,.573,53,23,3,0,0,0,0,3/7\
1176,Max\'a0Stassi\\stassma01,26,HOU,AL,14,31,24,5,4,1,0,2,4,0,0,6,4,.167,.323,.458,.781,114,11,2,0,0,1,0,2/D3\
1177,Drew\'a0Steckenrider\\steckdr01,26,MIA,NL,37,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
1178,Jackson\'a0Stephens\\stephja01,23,CIN,NL,7,6,6,1,2,0,0,0,2,0,0,0,2,.333,.333,.333,.667,76,2,0,0,0,0,0,/1\
1179,Robert\'a0Stephenson\\stephro01,24,CIN,NL,26,25,23,1,1,0,0,0,0,0,0,0,15,.043,.043,.043,.087,-77,1,1,0,2,0,0,1\
1180,Andrew\'a0Stevenson*\\stevean01,23,WSN,NL,37,66,57,5,9,2,0,0,1,1,0,7,20,.158,.250,.193,.443,18,11,0,0,2,0,0,9/78\
1181,Brock\'a0Stewart*\\stewabr01,25,LAD,NL,17,5,4,0,1,0,0,0,1,0,0,0,2,.250,.250,.250,.500,34,1,0,0,1,0,0,1\
1182,Chris\'a0Stewart\\stewach01,35,PIT,NL,51,144,131,8,24,1,2,0,4,0,0,9,22,.183,.241,.221,.463,23,29,3,1,3,0,1,2\
1183,Drew\'a0Storen#\\storedr01,29,CIN,NL,58,1,1,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000,-100,0,0,0,0,0,0,1\
1184,Trevor\'a0Story\\storytr01,24,COL,NL,145,555,503,68,120,32,3,24,82,7,2,49,191,.239,.308,.457,.765,86,230,12,2,0,1,4,*6\
1185,Matt\'a0Strahm\\strahma01,25,KCR,AL,24,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
1186,Dan\'a0Straily\\straida01,28,MIA,NL,33,64,55,2,4,1,0,0,1,0,0,1,33,.073,.089,.091,.180,-51,5,1,0,8,0,0,1\
1187,Stephen\'a0Strasburg\\strasst01,28,WSN,NL,28,60,54,5,7,0,0,2,3,0,0,2,14,.130,.161,.241,.401,2,13,0,0,4,0,0,1\
1188,Chris\'a0Stratton\\stratch01,26,SFG,NL,13,16,14,1,2,0,0,0,0,0,0,0,3,.143,.143,.143,.286,-23,2,0,0,2,0,0,1\
1189,Huston\'a0Street\\streehu01,33,LAA,AL,4,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,/1\
1190,Hunter\'a0Strickland\\strichu01,28,SFG,NL,68,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
1191,Ross\'a0Stripling\\stripro01,27,LAD,NL,51,9,9,2,0,0,0,0,0,0,0,0,4,.000,.000,.000,.000,-100,0,0,0,0,0,0,1\
1192,Marcus\'a0Stroman\\stromma01,26,TOR,AL,34,7,7,2,2,1,0,1,1,0,0,0,4,.286,.286,.857,1.143,182,6,0,0,0,0,0,1\
1193,Pedro\'a0Strop\\stroppe01,32,CHC,NL,69,1,1,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000,-100,0,0,0,0,0,0,1\
1194,Drew\'a0Stubbs\\stubbdr01,32,SFG,NL,10,24,22,0,2,0,0,0,0,0,0,2,9,.091,.167,.091,.258,-28,2,0,0,0,0,0,8\
1195,Daniel\'a0Stumpf*\\stumpda01,26,DET,AL,55,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
1196,Albert\'a0Suarez\\suareal01,27,SFG,NL,18,2,2,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000,-100,0,0,0,0,0,0,1\
1197,Eugenio\'a0Suarez\\suareeu01,25,CIN,NL,156,632,534,87,139,25,2,26,82,4,5,84,147,.260,.367,.461,.828,115,246,16,9,0,5,1,*5/6\
1198,Jesus\'a0Sucre\\sucreje01,29,TBR,AL,63,192,176,20,45,6,0,7,29,2,0,7,35,.256,.289,.409,.699,89,72,6,3,2,4,0,2/1\
1199,Andrew\'a0Susac\\susacan01,27,MIL,NL,8,12,12,0,1,0,0,0,0,0,0,0,6,.083,.083,.083,.167,-56,1,0,0,0,0,0,/2\
1200,Brent\'a0Suter*\\suterbr01,27,MIL,NL,23,21,18,1,3,0,0,0,1,0,0,0,8,.167,.211,.167,.377,1,3,0,1,2,0,0,1\
1201,Ichiro\'a0Suzuki*\\suzukic01,43,MIA,NL,136,215,196,19,50,6,0,3,20,1,1,17,35,.255,.318,.332,.649,76,65,2,1,1,0,1,98/7D\
1202,Kurt\'a0Suzuki\\suzukku01,33,ATL,NL,81,309,276,38,78,13,0,19,50,0,0,17,39,.283,.351,.536,.887,130,148,5,13,1,2,2,2\
1203,Dansby\'a0Swanson\\swansda01,23,ATL,NL,144,551,488,59,113,23,2,6,51,3,3,59,120,.232,.312,.324,.636,69,158,7,0,0,4,10,*6\
1204,Anthony\'a0Swarzak\\swarzan01,31,TOT,MLB,70,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
1205,Blake\'a0Swihart#\\swihabl01,25,BOS,AL,6,7,5,1,1,0,0,0,0,0,0,2,3,.200,.429,.200,.629,75,1,0,0,0,0,0,/2D\
1206,Noah\'a0Syndergaard*\\syndeno01,24,NYM,NL,7,13,9,0,2,0,0,0,0,0,0,3,5,.222,.417,.222,.639,78,2,0,0,1,0,0,/1\
1207,Matt\'a0Szczur\\szczuma01,27,TOT,NL,119,237,195,28,44,12,2,3,18,0,2,34,44,.226,.350,.354,.704,90,69,2,4,3,1,0,789\
1208,Travis\'a0Taijeron\\taijetr01,28,NYM,NL,26,59,52,3,9,2,0,1,3,0,0,5,24,.173,.271,.269,.540,45,14,1,2,0,0,0,9\
1209,Jameson\'a0Taillon\\taillja01,25,PIT,NL,25,43,38,2,6,0,0,0,0,0,0,0,15,.158,.158,.158,.316,-16,6,2,0,5,0,0,1\
1210,Masahiro\'a0Tanaka\\tanakma01,28,NYY,AL,30,3,2,0,0,0,0,0,0,0,0,0,2,.000,.000,.000,.000,-100,0,0,0,1,0,0,1\
1211,Raimel\'a0Tapia*\\tapiara01,23,COL,NL,70,171,160,27,46,12,2,2,16,5,2,8,36,.288,.329,.425,.754,85,68,3,2,1,0,1,97/8D\
1212,Mike\'a0Tauchman*\\tauchmi01,26,COL,NL,31,32,27,2,6,0,1,0,2,1,2,5,10,.222,.344,.296,.640,61,8,1,0,0,0,0,/879\
1213,Ben\'a0Taylor\\taylobe10,24,BOS,AL,14,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
1214,Chris\'a0Taylor\\tayloch03,26,LAD,NL,140,568,514,85,148,34,5,21,72,17,4,50,142,.288,.354,.496,.850,122,255,2,3,0,1,0,8746/5\
1215,Michael\'a0Taylor\\taylomi02,26,WSN,NL,118,432,399,55,108,23,3,19,53,17,7,29,137,.271,.320,.486,.806,105,194,3,1,1,2,3,*8/9\
1216,Junichi\'a0Tazawa\\tazawju01,31,MIA,NL,55,1,1,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000,-100,0,0,0,0,0,0,1\
1217,Julio\'a0Teheran\\teherju01,26,ATL,NL,37,72,57,4,8,0,0,0,6,0,0,1,17,.140,.167,.140,.307,-17,8,0,1,12,1,0,1\
1218,Ruben\'a0Tejada\\tejadru01,27,BAL,AL,41,124,113,17,26,6,0,0,5,0,0,8,15,.230,.293,.283,.576,57,32,6,2,1,0,0,6/54\
1219,Tomas\'a0Telis#\\telisto01,26,MIA,NL,48,111,104,13,25,5,3,0,9,0,0,3,10,.240,.279,.346,.625,68,36,1,3,0,1,0,3/2\
1220,Ryan\'a0Tepera\\teperry01,29,TOR,AL,73,1,1,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,0,0,0,0,0,1\
1221,Nick\'a0Tepesch\\tepesni01,28,TOT,AL,4,2,2,0,0,0,0,0,0,0,0,0,2,.000,.000,.000,.000,-100,0,0,0,0,0,0,/1\
1222,Eric\'a0Thames*\\thameer01,30,MIL,NL,138,551,469,83,116,26,4,31,63,4,2,75,163,.247,.359,.518,.877,125,243,6,7,0,0,5,37/9D\
1223,Jesen\'a0Therrien\\dygesje01,24,PHI,NL,15,2,2,0,0,0,0,0,0,0,0,0,2,.000,.000,.000,.000,-100,0,0,0,0,0,0,1\
1224,Jake\'a0Thompson\\thompja03,23,PHI,NL,12,14,12,1,2,1,0,0,0,0,0,1,5,.167,.231,.250,.481,29,3,0,0,1,0,0,1\
1225,Trayce\'a0Thompson\\thomptr01,26,LAD,NL,27,55,49,6,6,2,1,1,2,0,0,6,23,.122,.218,.265,.483,28,13,0,0,0,0,1,/897\
1226,Chris\'a0Tillman\\tillmch01,29,BAL,AL,24,0,,,,,,,,,,,,,,,,,,,,,,,1\
1227,Andrew\'a0Toles*\\tolesan01,25,LAD,NL,31,102,96,17,26,3,0,5,15,0,1,5,16,.271,.314,.458,.772,101,44,3,1,0,0,0,78\
1228,Ashur\'a0Tolliver*\\tollias01,29,HOU,AL,3,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,/1\
1229,Yasmany\'a0Tomas\\tomasya01,26,ARI,NL,47,180,166,19,40,11,1,8,32,0,0,13,50,.241,.294,.464,.758,87,77,2,0,0,1,0,7\
1230,Josh\'a0Tomlin\\tomlijo01,32,CLE,AL,26,7,7,0,1,0,0,0,0,0,0,0,3,.143,.143,.143,.286,-25,1,0,0,0,0,0,1\
1231,Kelby\'a0Tomlinson\\tomlike01,27,SFG,NL,104,222,194,32,50,4,2,1,11,9,1,23,46,.258,.332,.314,.646,74,61,8,0,2,3,2,546/7\
1232,Michael\'a0Tonkin\\tonkimi01,27,MIN,AL,16,0,,,,,,,,,,,,,,,,,,,,,,,1\
1233,Luis\'a0Torrens\\torrelu01,21,SDP,NL,56,139,123,7,20,3,1,0,7,0,0,12,30,.163,.243,.203,.446,22,25,4,1,3,0,3,2\
1234,Carlos\'a0Torres\\torreca01,34,MIL,NL,67,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
1235,Jose\'a0Torres*\\torrejo02,23,SDP,NL,62,1,1,1,1,0,0,0,0,0,0,0,0,1.000,1.000,1.000,2.000,441,1,0,0,0,0,0,1\
1236,Ramon\'a0Torres#\\torrera01,24,KCR,AL,33,79,74,9,18,3,0,0,4,1,0,4,12,.243,.291,.284,.575,54,21,1,1,0,0,0,45/6\
1237,Ronald\'a0Torreyes\\torrero01,24,NYY,AL,108,336,315,35,92,15,1,3,36,2,0,11,43,.292,.314,.375,.689,81,118,9,1,5,4,0,465/D9\
1238,Devon\'a0Travis\\travide01,26,TOR,AL,50,197,185,22,48,18,0,5,24,4,2,7,38,.259,.291,.438,.729,88,81,5,2,1,2,0,4\
1239,Sam\'a0Travis\\travisa01,23,BOS,AL,33,83,76,13,20,6,0,0,1,1,0,6,23,.263,.325,.342,.667,76,26,2,1,0,0,0,3/D\
1240,Blake\'a0Treinen\\treinbl01,29,TOT,MLB,72,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
1241,Andrew\'a0Triggs\\triggan01,28,OAK,AL,12,0,,,,,,,,,,,,,,,,,,,,,,,1\
1242,Mike\'a0Trout\\troutmi01,25,LAA,AL,114,507,402,92,123,25,3,33,72,22,4,94,90,.306,.442,.629,1.071,187,253,8,7,0,4,15,8/D\
1243,Mark\'a0Trumbo\\trumbma01,31,BAL,AL,146,603,559,79,131,22,0,23,65,1,0,42,149,.234,.289,.397,.686,83,222,13,1,0,1,0,*D9/35\
1244,Jen-Ho\'a0Tseng*\\tsengje01,22,CHC,NL,2,1,1,0,0,0,0,0,1,0,0,0,0,.000,.000,.000,.000,-100,0,0,0,0,0,0,/1\
1245,Sam\'a0Tuivailala\\tuivasa01,24,STL,NL,37,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
1246,Troy\'a0Tulowitzki\\tulowtr01,32,TOR,AL,66,260,241,16,60,10,0,7,26,0,1,17,40,.249,.300,.378,.678,77,91,10,1,0,1,1,6\
1247,Nik\'a0Turley*\\turleni01,27,MIN,AL,10,2,2,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000,-100,0,0,0,0,0,0,1\
1248,Jacob\'a0Turner\\turneja01,26,WSN,NL,18,8,5,0,0,0,0,0,0,0,0,1,2,.000,.167,.000,.167,-51,0,0,0,2,0,0,1\
1249,Justin\'a0Turner\\turneju01,32,LAD,NL,130,543,457,72,147,32,0,21,71,7,1,59,56,.322,.415,.530,.945,149,242,12,19,1,7,5,*5/D\
1250,Stuart\'a0Turner\\turnest01,25,CIN,NL,37,89,82,4,11,3,0,2,7,0,0,5,22,.134,.182,.244,.426,10,20,5,0,1,1,0,2\
1251,Trea\'a0Turner\\turnetr01,24,WSN,NL,98,447,412,75,117,24,6,11,45,46,8,30,80,.284,.338,.451,.789,102,186,4,4,0,1,0,6\
1252,Koji\'a0Uehara\\ueharko01,42,CHC,NL,49,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
1253,Justin\'a0Upton\\uptonju01,29,TOT,AL,152,635,557,100,152,44,0,35,109,14,5,74,180,.273,.361,.540,.901,135,301,9,3,0,1,3,*7\
1254,Jose\'a0Urena\\urenajo01,25,MIA,NL,36,56,48,3,5,1,0,0,2,0,0,0,28,.104,.104,.125,.229,-38,6,0,0,8,0,0,1\
1255,Richard\'a0Urena#\\urenari01,21,TOR,AL,21,75,68,6,14,4,0,1,4,1,0,6,28,.206,.270,.309,.579,52,21,0,0,1,0,0,6/4\
1256,Julio\'a0Urias*\\uriasju01,20,LAD,NL,5,7,6,0,1,0,0,0,0,0,0,0,4,.167,.167,.167,.333,-11,1,0,0,1,0,0,/1\
1257,Giovanny\'a0Urshela\\urshegi01,25,CLE,AL,67,165,156,14,35,7,0,1,15,0,0,8,22,.224,.262,.288,.551,44,45,6,0,1,0,0,5/463\
1258,Chase\'a0Utley*\\utleych01,38,LAD,NL,127,353,309,43,73,20,4,8,34,6,1,32,57,.236,.324,.405,.728,92,125,3,9,1,2,0,43/D\
1259,Pat\'a0Valaika\\valaipa01,24,COL,NL,110,195,182,28,47,11,0,13,40,0,0,7,53,.258,.284,.533,.817,95,97,1,0,5,1,0,65/437D\
1260,Luis\'a0Valbuena*\\valbulu01,31,LAA,AL,117,401,347,42,69,15,0,22,65,0,2,48,106,.199,.294,.432,.727,95,150,6,1,0,5,1,53/D\
1261,Cesar\'a0Valdez\\valdece01,32,TOT,AL,11,0,,,,,,,,,,,,,,,,,,,,,,,1\
1262,Jose\'a0Valdez\\valdejo03,27,TOT,MLB,14,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
1263,Danny\'a0Valencia\\valenda01,32,SEA,AL,130,500,450,54,115,19,3,15,66,2,2,40,122,.256,.314,.411,.725,95,185,16,2,0,8,0,*39/5\
1264,Breyvic\'a0Valera#\\valerbr01,25,STL,NL,5,11,10,0,1,0,0,0,0,0,0,1,0,.100,.182,.100,.282,-22,1,0,0,0,0,0,/4\
1265,Scott\'a0Van\'a0Slyke\\vanslsc01,30,LAD,NL,29,48,41,6,5,1,0,2,3,1,0,7,15,.122,.250,.293,.543,44,12,0,0,0,0,1,7/389\
1266,Ildemaro\'a0Vargas#\\vargail01,25,ARI,NL,12,13,13,4,4,1,0,0,4,0,0,0,3,.308,.308,.385,.692,73,5,1,0,0,0,0,/45\
1267,Jason\'a0Vargas*\\vargaja01,34,KCR,AL,32,4,4,0,1,0,0,0,0,0,0,0,1,.250,.250,.250,.500,34,1,0,0,0,0,0,1\
1268,Kennys\'a0Vargas#\\vargake01,26,MIN,AL,78,264,241,33,61,13,0,11,41,0,0,20,77,.253,.314,.444,.758,101,107,10,2,0,1,1,3D\
1269,Christian\'a0Vazquez\\vazquch01,26,BOS,AL,99,345,324,43,94,18,2,5,32,7,2,17,64,.290,.330,.404,.735,92,131,14,3,0,1,0,2/5D\
1270,Vince\'a0Velasquez\\velasvi01,25,PHI,NL,16,25,24,1,6,0,0,0,1,0,0,1,4,.250,.280,.250,.530,44,6,1,0,0,0,0,1\
1271,Hector\'a0Velazquez\\velazhe01,28,BOS,AL,8,1,1,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000,-100,0,0,0,0,0,0,/1\
1272,Alex\'a0Verdugo*\\verdual01,21,LAD,NL,15,25,23,1,4,0,0,1,1,0,1,2,4,.174,.240,.304,.544,43,7,1,0,0,0,0,/879\
1273,Drew\'a0VerHagen\\verhadr01,26,DET,AL,24,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
1274,Justin\'a0Verlander\\verlaju01,34,TOT,AL,33,6,6,0,1,0,0,0,1,0,0,0,4,.167,.167,.167,.333,-11,1,0,0,0,0,0,1\
1275,Logan\'a0Verrett\\verrelo01,27,BAL,AL,4,0,,,,,,,,,,,,,,,,,,,,,,,/1\
1276,Thyago\'a0Vieira\\vieirth01,23,SEA,AL,1,0,,,,,,,,,,,,,,,,,,,,,,,/1\
1277,Christian\'a0Villanueva\\villach01,26,SDP,NL,12,32,32,5,11,1,0,4,7,0,0,0,10,.344,.344,.750,1.094,182,24,0,0,0,0,0,/5\
1278,Jonathan\'a0Villar#\\villajo01,26,MIL,NL,122,436,403,49,97,18,1,11,40,23,8,30,132,.241,.293,.372,.665,72,150,4,0,2,1,1,4/8D\
1279,Zach\'a0Vincej\\vinceza01,26,CIN,NL,9,12,9,2,1,0,0,0,0,0,0,1,5,.111,.333,.111,.444,25,1,0,2,0,0,0,/64\
1280,Nick\'a0Vincent\\vinceni01,30,SEA,AL,69,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
1281,Arodys\'a0Vizcaino\\vizcaar01,26,ATL,NL,62,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
1282,Daniel\'a0Vogelbach*\\vogelda01,24,SEA,AL,16,31,28,0,6,1,0,0,2,0,0,3,9,.214,.290,.250,.540,50,7,2,0,0,0,0,/3D\
1283,Stephen\'a0Vogt*\\vogtst01,32,TOT,MLB,99,303,279,25,65,15,1,12,40,0,1,21,56,.233,.285,.423,.708,86,118,2,0,1,2,1,2/D7\
1284,Luke\'a0Voit\\voitlu01,26,STL,NL,62,124,114,18,28,9,0,4,18,0,0,7,31,.246,.306,.430,.736,92,49,4,3,0,0,0,3/D\
1285,Edinson\'a0Volquez\\volqued01,33,MIA,NL,17,30,26,0,5,0,0,0,1,0,0,1,11,.192,.214,.192,.407,12,5,0,0,2,1,0,1\
1286,Chris\'a0Volstad\\volstch01,30,CHW,AL,6,0,,,,,,,,,,,,,,,,,,,,,,,/1\
1287,Joey\'a0Votto*\\vottojo01,33,CIN,NL,162,707,559,106,179,34,1,36,100,5,1,134,83,.320,.454,.578,1.032,168,323,16,8,0,6,20,*3\
1288,Michael\'a0Wacha\\wachami01,25,STL,NL,30,55,46,3,2,0,0,0,3,0,0,1,22,.043,.063,.043,.106,-71,2,2,0,7,1,0,1\
1289,Tyler\'a0Wade*\\wadety01,22,NYY,AL,30,63,58,7,9,4,0,0,2,1,1,5,19,.155,.222,.224,.446,19,13,2,0,0,0,0,4/679D\
1290,Bobby\'a0Wahl\\wahlbo01,25,OAK,AL,7,0,,,,,,,,,,,,,,,,,,,,,,,/1\
1291,Adam\'a0Wainwright\\wainwad01,35,STL,NL,26,50,42,7,11,2,0,2,11,0,0,1,15,.262,.279,.452,.731,89,19,2,0,7,0,0,1\
1292,Christian\'a0Walker\\walkech02,26,ARI,NL,11,15,12,2,3,1,0,2,2,0,0,1,5,.250,.400,.833,1.233,198,10,0,2,0,0,0,/3D\
1293,Neil\'a0Walker#\\walkene01,31,TOT,NL,111,448,385,59,102,21,2,14,49,0,2,55,77,.265,.362,.439,.801,111,169,9,5,1,2,2,43/5\
1294,Taijuan\'a0Walker\\walketa01,24,ARI,NL,28,54,52,6,12,1,0,1,5,0,0,1,19,.231,.245,.308,.553,38,16,1,0,1,0,0,1\
1295,Chad\'a0Wallach\\wallach01,25,CIN,NL,6,11,11,0,1,0,0,0,0,0,0,0,5,.091,.091,.091,.182,-52,1,0,0,0,0,0,/23\
1296,Wei-Chung\'a0Wang*\\wangwe01,25,MIL,NL,8,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,/1\
1297,Adam\'a0Warren\\warread01,29,NYY,AL,46,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
1298,David\'a0Washington*\\washida01,26,BAL,AL,3,6,6,0,0,0,0,0,0,0,0,0,5,.000,.000,.000,.000,-100,0,0,0,0,0,0,/9D\
1299,Tony\'a0Watson*\\watsoto01,32,TOT,NL,71,1,1,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,0,0,0,0,0,1\
1300,Jered\'a0Weaver\\weaveje02,34,SDP,NL,9,10,10,0,0,0,0,0,0,0,0,0,6,.000,.000,.000,.000,-100,0,1,0,0,0,0,/1\
1301,Luke\'a0Weaver\\weavelu01,23,STL,NL,15,23,19,2,3,0,0,0,1,0,0,1,9,.158,.200,.158,.358,-3,3,0,0,3,0,0,1\
1302,Tyler\'a0Webb\\webbty01,26,TOT,MLB,9,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,/1\
1303,Ryan\'a0Weber\\weberry01,26,SEA,AL,1,0,,,,,,,,,,,,,,,,,,,,,,,/1\
1304,Rickie\'a0Weeks\\weeksri01,34,TBR,AL,37,112,97,13,21,6,0,2,8,1,0,12,49,.216,.321,.340,.662,83,33,0,3,0,0,0,D3\
1305,Joey\'a0Wendle*\\wendljo01,27,OAK,AL,8,14,13,3,4,1,0,1,5,0,0,1,3,.308,.357,.615,.973,158,8,0,0,0,0,1,/4\
1306,Jayson\'a0Werth\\werthja01,38,WSN,NL,70,289,252,35,57,10,1,10,29,4,3,35,69,.226,.322,.393,.715,84,99,4,1,0,1,1,79/D\
1307,Robert\'a0Whalen\\whalero01,23,SEA,AL,2,0,,,,,,,,,,,,,,,,,,,,,,,/1\
1308,Jason\'a0Wheeler*\\wheelja01,26,MIN,AL,2,0,,,,,,,,,,,,,,,,,,,,,,,/1\
