{\rtf1\ansi\ansicpg1252\cocoartf1504
{\fonttbl\f0\fmodern\fcharset0 Courier;}
{\colortbl;\red255\green255\blue255;\red0\green0\blue0;\red255\green255\blue255;}
{\*\expandedcolortbl;\csgray\c100000;\cssrgb\c0\c0\c0;\cssrgb\c100000\c100000\c100000;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\deftab720
\pard\pardeftab720\sl320\partightenfactor0

\f0\fs28 \cf2 \cb3 \expnd0\expndtw0\kerning0
\outl0\strokewidth0 \strokec2 Rk,Name,Age,Tm,Lg,G,GS,CG,Inn,Ch,PO,A,E,DP,Fld%,Rtot,Rtot/yr,Rdrs,Rdrs/yr,RF/9,RF/G,Pos\'a0Summary\
1276,Ryan\'a0Vogelsong\\vogelry01,37,SFG,NL,33,22,0,135.0,20,7,13,0,1,1.000,,,-1,-1,1.33,0.61,P\
1277,Stephen\'a0Vogt\\vogtst01,30,OAK,AL,125,109,99,983.1,900,840,55,5,22,.994,1,1,-4,-5,8.19,7.16,C-1B\
1278,Edinson\'a0Volquez\\volqued01,31,KCR,AL,34,33,1,200.1,22,7,13,2,0,.909,,,-7,-7,0.90,0.59,P\
1279,Chris\'a0Volstad\\volstch01,28,PIT,NL,1,0,0,2.0,0,0,0,0,0,,,,0,0,0.00,0.00,P\
1280,Joey\'a0Votto\\vottojo01,31,CIN,NL,156,156,147,1377.1,1360,1212,139,9,122,.993,-1,-1,6,5,8.83,8.66,1B\
1281,Michael\'a0Wacha\\wachami01,23,STL,NL,30,30,0,181.1,50,18,29,3,0,.940,,,2,2,2.33,1.57,P\
1282,Tsuyoshi\'a0Wada\\wadats01,34,CHC,NL,8,7,0,32.1,3,1,2,0,0,1.000,,,-1,-6,0.84,0.38,P\
1283,Tyler\'a0Wagner\\wagnety01,24,MIL,NL,3,3,0,13.2,3,1,2,0,0,1.000,,,-1,-13,1.98,1.00,P\
1284,Adam\'a0Wainwright\\wainwad01,33,STL,NL,7,4,0,28.0,7,4,3,0,0,1.000,,,0,0,2.25,1.00,P\
1285,Jordan\'a0Walden\\waldejo01,27,STL,NL,12,0,0,10.1,0,0,0,0,0,,,,-1,-17,0.00,0.00,P\
1286,Christian\'a0Walker\\walkech02,24,BAL,AL,2,0,0,4.0,7,7,0,0,1,1.000,0,-90,0,0,15.75,3.50,1B\
1287,Neil\'a0Walker\\walkene01,29,PIT,NL,146,135,118,1224.2,661,236,418,7,103,.989,6,6,-2,-2,4.81,4.48,2B\
1288,Taijuan\'a0Walker\\walketa01,22,SEA,AL,29,29,1,169.2,35,12,19,4,1,.886,,,0,0,1.64,1.07,P\
1289,Brett\'a0Wallace\\wallabr01,28,SDP,NL,22,10,8,113.0,96,87,8,1,8,.990,-2,-24,-2,-20,7.57,4.32,1B-3B\
1290,Zach\'a0Walters\\walteza01,25,CLE,AL,10,5,3,54.2,14,6,6,2,1,.857,0,-7,0,0,1.98,1.20,OF-2B-SS-3B\
1291,Adam\'a0Warren\\warread01,27,NYY,AL,43,17,0,131.1,21,6,14,1,1,.952,,,1,2,1.37,0.47,P\
1292,Tony\'a0Watson\\watsoto01,30,PIT,NL,77,0,0,75.1,17,5,12,0,1,1.000,,,2,6,2.03,0.22,P\
1293,Jered\'a0Weaver\\weaveje02,32,LAA,AL,26,26,1,159.0,32,13,16,3,0,.906,,,-2,-2,1.64,1.12,P\
1294,Daniel\'a0Webb\\webbda01,25,CHW,AL,27,0,0,30.0,6,1,4,1,0,.833,,,-1,-6,1.50,0.19,P\
1295,Ryan\'a0Webb\\webbry01,29,CLE,AL,40,0,0,50.2,16,1,15,0,0,1.000,,,0,0,2.84,0.40,P\
1296,Ryan\'a0Weber\\weberry01,24,ATL,NL,5,5,0,28.1,10,5,4,1,1,.900,,,1,8,2.86,1.80,P\
1297,Allen\'a0Webster\\webstal01,25,ARI,NL,9,5,0,31.0,7,2,4,1,1,.857,,,-1,-6,1.74,0.67,P\
1298,Jemile\'a0Weeks\\weeksje01,28,BOS,AL,3,2,2,22.0,13,6,7,0,2,1.000,1,55,0,0,5.32,4.33,2B\
1299,Rickie\'a0Weeks\\weeksri01,32,SEA,AL,19,10,4,89.0,13,12,0,1,0,.923,-4,-51,-2,-28,1.21,0.63,OF\
1300,Jayson\'a0Werth\\werthja01,36,WSN,NL,86,84,71,720.2,118,113,3,2,0,.983,-3,-5,-11,-18,1.45,1.35,OF\
1301,Matt\'a0West\\westma03,26,LAD,NL,2,0,0,3.0,2,1,1,0,1,1.000,,,0,0,6.00,1.00,P\
1302,Chase\'a0Whitley\\whitlch01,26,NYY,AL,4,4,0,19.1,7,3,3,1,0,.857,,,0,0,2.79,1.50,P\
1303,Joe\'a0Wieland\\wielajo01,25,LAD,NL,2,2,0,8.2,2,1,1,0,0,1.000,,,0,0,2.08,1.00,P\
1304,Matt\'a0Wieters\\wietema01,29,BAL,AL,58,57,54,503.1,474,445,24,5,5,.989,-1,-3,-7,-17,8.39,8.09,C-1B\
1305,Tom\'a0Wilhelmsen\\wilheto01,31,SEA,AL,53,0,0,62.0,15,6,9,0,2,1.000,,,1,4,2.18,0.28,P\
1306,Adam\'a0Wilk\\wilkad01,27,LAA,AL,1,0,0,2.0,0,0,0,0,0,,,,0,0,0.00,0.00,P\
1307,Jackson\'a0Williams\\willija01,29,SFG,NL,7,3,3,31.0,25,21,4,0,0,1.000,0,0,0,0,7.26,3.57,C\
1308,Jerome\'a0Williams\\willije01,33,PHI,NL,33,21,0,121.0,14,5,9,0,0,1.000,,,-5,-8,1.04,0.42,P\
1309,Mason\'a0Williams\\willima10,23,NYY,AL,8,7,4,53.0,13,13,0,0,0,1.000,0,-5,-1,-27,2.21,1.63,OF\
1310,Mac\'a0Williamson\\willima11,24,SFG,NL,7,7,5,61.1,16,16,0,0,0,1.000,-1,-23,0,-2,2.35,2.29,OF\
1311,Alex\'a0Wilson\\wilsoal01,28,DET,AL,59,1,0,70.0,19,9,9,1,0,.947,,,1,3,2.31,0.31,P\
1312,Bobby\'a0Wilson\\wilsobo02,32,TOT,AL,55,41,30,373.1,348,323,23,2,1,.994,1,3,,,8.34,6.29,C\
1313,C.J.\'a0Wilson\\wilsocj01,34,LAA,AL,21,21,0,132.0,26,4,20,2,1,.923,,,2,3,1.64,1.14,P\
1314,Josh\'a0Wilson\\wilsojo03,34,DET,AL,24,8,6,99.1,35,10,23,2,5,.943,1,11,-2,-25,2.99,1.38,2B-3B-SS-P\
1315,Justin\'a0Wilson\\wilsoju10,27,NYY,AL,74,0,0,61.0,6,1,4,1,1,.833,,,0,0,0.74,0.07,P\
1316,Tyler\'a0Wilson\\wilsoty01,25,BAL,AL,9,5,0,36.0,6,2,4,0,1,1.000,,,0,0,1.50,0.67,P\
1317,Dan\'a0Winkler\\winklda01,25,ATL,NL,2,0,0,1.2,1,1,0,0,0,1.000,,,0,0,5.40,0.50,P\
1318,Matt\'a0Wisler\\wislema01,22,ATL,NL,20,19,0,109.0,23,9,14,0,1,1.000,,,3,6,1.90,1.15,P\
1319,Asher\'a0Wojciechowski\\wojcias01,26,HOU,AL,5,3,0,16.1,2,0,1,1,0,.500,,,-1,-11,0.55,0.20,P\
1320,Randy\'a0Wolf\\wolfra02,38,DET,AL,8,7,0,34.2,8,3,5,0,0,1.000,,,2,12,2.08,1.00,P\
1321,Kolten\'a0Wong\\wongko01,24,STL,NL,147,140,132,1278.2,739,312,410,17,107,.977,-2,-2,5,5,5.08,4.91,2B\
1322,Alex\'a0Wood\\woodal02,24,TOT,NL,32,31,0,189.2,33,4,27,2,3,.939,,,,,1.47,0.97,P\
1323,Travis\'a0Wood\\woodtr01,28,CHC,NL,54,9,0,100.2,10,3,7,0,1,1.000,,,3,6,0.89,0.19,P\
1324,Rob\'a0Wooten\\wootero01,29,MIL,NL,4,0,0,6.0,3,1,2,0,0,1.000,,,0,0,4.50,0.75,P\
1325,Vance\'a0Worley\\worleva01,27,PIT,NL,23,8,0,71.2,15,1,14,0,2,1.000,,,2,6,1.88,0.65,P\
1326,David\'a0Wright\\wrighda03,32,NYM,NL,38,38,34,337.2,82,23,55,4,2,.951,-5,-18,-8,-28,2.08,2.05,3B\
1327,Mike\'a0Wright\\wrighmi01,25,BAL,AL,12,9,0,44.2,5,2,3,0,0,1.000,,,-1,-4,1.01,0.42,P\
1328,Steven\'a0Wright\\wrighst01,30,BOS,AL,16,9,0,72.2,17,4,12,1,1,.941,,,3,9,1.98,1.00,P\
1329,Wesley\'a0Wright\\wrighwe01,30,TOT,AL,11,0,0,7.1,3,2,1,0,0,1.000,,,,,3.68,0.27,P\
1330,Kirby\'a0Yates\\yateski01,28,TBR,AL,20,0,0,20.1,3,0,2,1,0,.667,,,0,0,0.89,0.10,P\
1331,Christian\'a0Yelich\\yelicch01,23,MIA,NL,124,122,104,1069.1,264,256,6,2,1,.992,5,5,8,9,2.21,2.11,OF\
1332,Rafael\'a0Ynoa\\ynoara01,27,COL,NL,42,19,9,194.2,60,27,31,2,5,.967,1,4,-3,-20,2.68,1.38,OF-3B-SS-2B\
1333,Chris\'a0Young\\youngch03,36,KCR,AL,34,18,0,123.1,15,4,10,1,0,.933,,,-1,-1,1.02,0.41,P\
1334,Chris\'a0Young\\youngch04,31,NYY,AL,129,77,46,781.2,171,166,4,1,0,.994,1,2,-3,-5,1.96,1.32,OF\
1335,Delmon\'a0Young\\youngde03,29,BAL,AL,42,39,29,333.2,72,62,8,2,0,.972,-3,-10,3,10,1.89,1.67,OF\
1336,Eric\'a0Young\\younger03,30,TOT,NL,29,18,10,171.0,50,50,0,0,0,1.000,4,30,,,2.63,1.72,OF\
1337,Brad\'a0Ziegler\\zieglbr01,35,ARI,NL,66,0,0,68.0,16,4,10,2,0,.875,,,2,6,1.85,0.21,P\
1338,Ryan\'a0Zimmerman\\zimmery01,30,WSN,NL,94,92,83,793.1,779,726,49,4,63,.995,3,5,-1,-1,8.79,8.24,1B-OF\
1339,Jordan\'a0Zimmermann\\zimmejo02,29,WSN,NL,33,33,0,201.2,47,16,29,2,1,.957,,,2,2,2.01,1.36,P\
1340,Barry\'a0Zito\\zitoba01,37,OAK,AL,3,2,0,7.0,3,1,2,0,1,1.000,,,0,0,3.86,1.00,P\
1341,Ben\'a0Zobrist\\zobribe01,34,TOT,AL,122,115,85,994.1,391,194,190,7,53,.982,-4,-5,,0,3.48,3.15,2B-OF-3B\
1342,Mike\'a0Zunino\\zuninmi01,24,SEA,AL,112,101,99,919.2,858,809,44,5,6,.994,-1,-1,8,10,8.35,7.62,C\
1343,Tony\'a0Zych\\zychto01,24,SEA,AL,13,1,0,18.1,3,0,3,0,0,1.000,,,-2,-21,1.47,0.23,P\
,LgAvg,,,,213,147,113,1313,625,447,168,10,41,.985,0,0,,,4.22,2.89,\
}
