{\rtf1\ansi\ansicpg1252\cocoartf1504
{\fonttbl\f0\fmodern\fcharset0 Courier;}
{\colortbl;\red255\green255\blue255;\red0\green0\blue0;\red255\green255\blue255;}
{\*\expandedcolortbl;\csgray\c100000;\cssrgb\c0\c0\c0;\cssrgb\c100000\c100000\c100000;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\deftab720
\pard\pardeftab720\sl320\partightenfactor0

\f0\fs28 \cf2 \cb3 \expnd0\expndtw0\kerning0
\outl0\strokewidth0 \strokec2 Rk,Name,Age,Tm,Lg,G,GS,CG,Inn,Ch,PO,A,E,DP,Fld%,Rtot,Rtot/yr,Rdrs,Rdrs/yr,RF/9,RF/G,Pos\'a0Summary\
1278,Jackson\'a0Williams\\willija01,28,COL,NL,7,4,4,38.2,39,37,2,0,0,1.000,-1,-31,0,0,9.08,5.57,C\
1279,Jerome\'a0Williams\\willije01,32,TOT,ZZ,37,11,0,115.0,19,7,12,0,2,1.000,,,,,1.49,0.51,P\
1280,Josh\'a0Willingham\\willijo03,35,TOT,AL,54,53,43,447.1,109,106,3,0,2,1.000,-4,-10,,,2.19,2.02,OF\
1281,Alex\'a0Wilson\\wilsoal01,27,BOS,AL,18,0,0,28.1,6,3,3,0,0,1.000,,,1,8,1.91,0.33,P\
1282,Bobby\'a0Wilson\\wilsobo02,31,ARI,NL,2,1,1,10.0,11,10,1,0,0,1.000,1,120,0,0,9.90,5.50,C\
1283,Brian\'a0Wilson\\wilsobr01,32,LAD,NL,61,0,0,48.1,3,1,1,1,0,.667,,,-3,-12,0.37,0.03,P\
1284,C.J.\'a0Wilson\\wilsocj01,33,LAA,AL,31,31,1,175.2,34,9,22,3,1,.912,,,1,1,1.59,1.00,P\
1285,Josh\'a0Wilson\\wilsojo03,33,TEX,AL,26,19,13,175.2,98,28,69,1,18,.990,4,28,4,28,4.97,3.73,2B-3B-SS\
1286,Justin\'a0Wilson\\wilsoju10,26,PIT,NL,70,0,0,60.0,5,1,3,1,0,.800,,,-3,-10,0.60,0.06,P\
1287,Chris\'a0Withrow\\withrch01,25,LAD,NL,20,0,0,21.1,3,1,1,1,1,.667,,,0,0,0.84,0.10,P\
1288,Randy\'a0Wolf\\wolfra02,37,MIA,NL,6,4,0,25.2,8,3,5,0,1,1.000,,,1,9,2.81,1.33,P\
1289,Kolten\'a0Wong\\wongko01,23,STL,NL,107,100,87,887.0,481,196,273,12,70,.975,-2,-2,9,12,4.76,4.38,2B\
1290,Alex\'a0Wood\\woodal02,23,ATL,NL,35,24,1,171.2,30,3,25,2,2,.933,,,0,0,1.47,0.80,P\
1291,Blake\'a0Wood\\woodbl01,28,CLE,AL,7,0,0,6.1,2,1,1,0,0,1.000,,,1,35,2.84,0.29,P\
1292,Travis\'a0Wood\\woodtr01,27,CHC,NL,31,31,0,173.2,24,6,18,0,3,1.000,,,4,5,1.24,0.77,P\
1293,Rob\'a0Wooten\\wootero01,28,MIL,NL,40,0,0,34.1,7,5,1,1,0,.857,,,-1,-5,1.57,0.15,P\
1294,Brandon\'a0Workman\\workmbr01,25,BOS,AL,19,15,0,87.0,14,8,5,1,0,.929,,,-2,-4,1.34,0.68,P\
1295,Vance\'a0Worley\\worleva01,26,PIT,NL,18,17,1,110.2,17,4,12,1,0,.941,,,-1,-2,1.30,0.89,P\
1296,Danny\'a0Worth\\worthda01,28,DET,AL,19,12,10,113.2,62,30,31,1,14,.984,1,11,2,22,4.83,3.21,SS-2B-P-1B\
1297,David\'a0Wright\\wrighda03,31,NYM,NL,133,133,126,1190.0,329,83,231,15,21,.954,-3,-3,13,13,2.37,2.36,3B\
1298,Jamey\'a0Wright\\wrighja01,39,LAD,NL,61,1,0,70.1,17,5,12,0,0,1.000,,,-1,-3,2.18,0.28,P\
1299,Steven\'a0Wright\\wrighst01,29,BOS,AL,6,1,0,21.0,6,2,4,0,1,1.000,,,0,0,2.57,1.00,P\
1300,Wesley\'a0Wright\\wrighwe01,29,CHC,NL,58,0,0,48.1,14,2,12,0,0,1.000,,,3,13,2.61,0.24,P\
1301,Kirby\'a0Yates\\yateski01,27,TBR,AL,37,0,0,36.0,5,1,4,0,0,1.000,,,0,0,1.25,0.14,P\
1302,Christian\'a0Yelich\\yelicch01,22,MIA,NL,144,142,135,1258.2,279,271,6,2,1,.993,8,8,10,9,1.98,1.92,OF\
1303,Rafael\'a0Ynoa\\ynoara01,26,COL,NL,16,14,14,133.0,66,18,48,0,6,1.000,3,30,-1,-9,4.47,4.13,3B-SS-2B\
1304,Chris\'a0Young\\youngch03,35,SEA,AL,30,29,0,165.0,18,7,10,1,0,.944,,,-2,-2,0.93,0.57,P\
1305,Chris\'a0Young\\youngch04,30,TOT,ZZ,97,80,61,739.2,176,168,6,2,3,.989,1,2,,,2.12,1.79,OF\
1306,Delmon\'a0Young\\youngde03,28,BAL,AL,28,18,6,159.1,36,32,4,0,1,1.000,-1,-6,-4,-30,2.03,1.29,OF\
1307,Eric\'a0Young\\younger03,29,NYM,NL,75,66,52,589.2,140,131,8,1,1,.993,10,21,4,8,2.12,1.85,OF-2B\
1308,Josh\'a0Zeid\\zeidjo01,27,HOU,AL,23,0,0,20.2,8,1,7,0,1,1.000,,,1,11,3.48,0.35,P\
1309,Brad\'a0Ziegler\\zieglbr01,34,ARI,NL,68,0,0,67.0,24,6,16,2,2,.917,,,2,6,2.96,0.32,P\
1310,Ryan\'a0Zimmerman\\zimmery01,29,WSN,NL,58,54,37,468.0,132,89,39,4,6,.970,0,1,-4,-10,2.46,2.21,OF-3B-1B\
1311,Jordan\'a0Zimmermann\\zimmejo02,28,WSN,NL,32,32,3,199.2,33,13,19,1,0,.970,,,2,2,1.44,1.00,P\
1312,Ben\'a0Zobrist\\zobribe01,33,TBR,AL,164,137,97,1219.2,474,222,244,8,44,.983,5,5,6,6,3.44,2.84,2B-OF-SS\
1313,Mike\'a0Zunino\\zuninmi01,23,SEA,AL,130,125,121,1121.0,1099,1010,84,5,5,.995,-5,-5,-7,-7,8.78,8.42,C\
,LgAvg,,,,214,149,115,1337,628,451,167,10,40,.984,0,0,,,4.16,2.88,\
}
