{\rtf1\ansi\ansicpg1252\cocoartf1504
{\fonttbl\f0\fmodern\fcharset0 Courier;}
{\colortbl;\red255\green255\blue255;\red0\green0\blue0;\red255\green255\blue255;}
{\*\expandedcolortbl;\csgray\c100000;\cssrgb\c0\c0\c0;\cssrgb\c100000\c100000\c100000;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\deftab720
\pard\pardeftab720\sl320\partightenfactor0

\f0\fs28 \cf2 \cb3 \expnd0\expndtw0\kerning0
\outl0\strokewidth0 \strokec2 Rk,Name,Age,Tm,Lg,G,GS,CG,Inn,Ch,PO,A,E,DP,Fld%,Rtot,Rtot/yr,Rdrs,Rdrs/yr,RF/9,RF/G,Pos\'a0Summary\
1277,Travis\'a0Wood\\woodtr01,26,CHC,NL,32,32,0,200.0,35,20,14,1,0,.971,,,1,1,1.53,1.06,P\
1278,Rob\'a0Wooten\\wootero01,27,MIL,NL,27,0,0,27.2,3,0,3,0,0,1.000,,,0,0,0.98,0.11,P\
1279,Brandon\'a0Workman\\workmbr01,24,BOS,AL,20,3,0,41.2,1,0,1,0,0,1.000,,,-2,-9,0.22,0.05,P\
1280,Vance\'a0Worley\\worleva01,25,MIN,AL,10,10,0,48.2,14,2,11,1,1,.929,,,1,5,2.40,1.30,P\
1281,Danny\'a0Worth\\worthda01,27,DET,AL,2,0,0,6.0,4,0,3,1,0,.750,-2,-300,-1,-180,4.50,1.50,3B\
1282,David\'a0Wright\\wrighda03,30,NYM,NL,111,111,107,1003.1,330,86,235,9,18,.973,-1,-1,5,6,2.88,2.89,3B\
1283,Jamey\'a0Wright\\wrighja01,38,TBR,AL,66,1,0,70.0,21,8,13,0,2,1.000,,,-1,-3,2.70,0.32,P\
1284,Steven\'a0Wright\\wrighst01,28,BOS,AL,4,1,0,13.1,1,0,1,0,0,1.000,,,1,17,0.68,0.25,P\
1285,Wesley\'a0Wright\\wrighwe01,28,TOT,AL,70,0,0,53.2,12,2,10,0,0,1.000,,,,,2.01,0.17,P\
1286,Christian\'a0Yelich\\yelicch01,21,MIA,NL,62,61,59,544.1,114,114,0,0,0,1.000,6,13,-1,-2,1.88,1.84,OF\
1287,Kevin\'a0Youkilis\\youklke01,34,NYY,AL,28,26,22,231.1,86,57,26,3,2,.965,-4,-22,-2,-10,3.23,2.96,3B-1B\
1288,Chris\'a0Young\\youngch04,29,OAK,AL,96,78,67,739.1,244,240,2,2,0,.992,-1,-2,-6,-10,2.95,2.52,OF\
1289,Delmon\'a0Young\\youngde03,27,TOT,ZZ,65,64,31,503.1,124,115,4,5,2,.960,-9,-21,,,2.13,1.83,OF\
1290,Eric\'a0Young\\younger03,28,TOT,NL,130,122,100,1098.0,256,241,11,4,1,.984,-3,-3,,,2.07,1.94,OF-2B\
1291,Michael\'a0Young\\youngmi02,36,TOT,NL,144,128,112,1128.0,463,262,191,10,34,.978,-17,-18,,-1,3.61,3.15,3B-1B-2B-SS\
1292,Mike\'a0Zagurski\\zagurmi01,30,TOT,ZZ,7,0,0,6.1,1,0,1,0,0,1.000,,,,,1.42,0.14,P\
1293,Josh\'a0Zeid\\zeidjo01,26,HOU,AL,25,0,0,27.2,8,2,5,1,0,.875,,,0,0,2.28,0.28,P\
1294,Brad\'a0Ziegler\\zieglbr01,33,ARI,NL,78,0,0,73.0,26,3,21,2,0,.923,,,3,8,2.96,0.31,P\
1295,Ryan\'a0Zimmerman\\zimmery01,28,WSN,NL,141,141,130,1245.2,379,98,260,21,28,.945,-16,-15,-1,-1,2.59,2.54,3B\
1296,Jordan\'a0Zimmermann\\zimmejo02,27,WSN,NL,32,32,4,213.1,42,12,28,2,1,.952,,,3,3,1.69,1.25,P\
1297,Barry\'a0Zito\\zitoba01,35,SFG,NL,30,25,0,133.1,23,3,20,0,0,1.000,,,1,2,1.55,0.77,P\
1298,Ben\'a0Zobrist\\zobribe01,32,TBR,AL,188,154,115,1376.2,656,278,373,5,79,.992,-6,-5,8,7,4.26,3.46,2B-OF-SS\
1299,Mike\'a0Zunino\\zuninmi01,22,SEA,AL,50,48,44,429.2,387,363,22,2,1,.995,-3,-8,-5,-14,8.06,7.70,C\
,LgAvg,,,,216,150,115,1348,630,453,168,9,41,.985,0,0,,,4.15,2.87,\
}
